,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
pEpi23,2.42589132818938e-26,1.338638938,0.292,0.199,1.34697615997715e-21,Adjacent,pEpi23
EXOSC5,1.91182661865209e-19,1.325556826,0.169,0.098,1.06154173000658e-14,Adjacent,EXOSC5
ATP5PO,1.43764238619788e-54,1.323742497,0.385,0.244,7.98250934936373e-50,Adjacent,ATP5PO
LINC00467,2.71601210129651e-20,1.320602066,0.205,0.128,1.50806571924489e-15,Adjacent,LINC00467
BEX2,1.90315026812068e-34,1.318865483,0.223,0.116,1.05672418637401e-29,Adjacent,BEX2
SELENOT,1.38269680577173e-49,1.318707918,0.409,0.284,7.67742401404752e-45,Adjacent,SELENOT
NT5C3B,1.88809866537972e-17,1.3024107,0.173,0.105,1.04836678395209e-12,Adjacent,NT5C3B
EPS8L2,2.36240389647026e-20,1.298275991,0.173,0.099,1.31172476351511e-15,Adjacent,EPS8L2
SMIM26,1.12506746764043e-27,1.287747753,0.306,0.213,6.24693711407349e-23,Adjacent,SMIM26
UQCC3,1.05027894555165e-14,1.283176487,0.181,0.12,5.83167384517555e-10,Adjacent,UQCC3
ATP5MF,5.5295301854472e-49,1.279681429,0.421,0.298,3.07027163546956e-44,Adjacent,ATP5MF
RSL24D1,5.52968501487543e-150,1.268260238,0.733,0.535,3.07035760450958e-145,Adjacent,RSL24D1
RNASET2,2.14885608336278e-177,1.258793196,0.761,0.538,1.19315234028719e-172,Adjacent,RNASET2
FBL,1.03344852432765e-82,1.247178863,0.536,0.343,5.7382229313293e-78,Adjacent,FBL
CMSS1,1.11395928513856e-27,1.244431725,0.255,0.156,6.18525893073184e-23,Adjacent,CMSS1
COA4,5.27797385690228e-19,1.242237562,0.212,0.137,2.93059498404499e-14,Adjacent,COA4
ARV1,1.70146871964579e-14,1.233484977,0.167,0.106,9.44740506583322e-10,Adjacent,ARV1
BTLA,5.2028818701885e-23,1.229600336,0.163,0.086,2.88890015842217e-18,Adjacent,BTLA
FXN,3.46522143273092e-23,1.228821133,0.22,0.134,1.92406420052384e-18,Adjacent,FXN
HIKESHI,2.19875181761913e-15,1.228685658,0.204,0.14,1.22085694673302e-10,Adjacent,HIKESHI
ACAT1,1.15166808017303e-43,1.225745138,0.365,0.229,6.39463701516074e-39,Adjacent,ACAT1
C5orf15,3.55565144583308e-21,1.214679191,0.206,0.125,1.97427546529882e-16,Adjacent,C5orf15
NDUFAF8,1.56968988577375e-20,1.208701871,0.268,0.189,8.71570309075875e-16,Adjacent,NDUFAF8
UBE2E1,1.25062678415409e-49,1.194214684,0.36,0.208,6.9441052190156e-45,Adjacent,UBE2E1
MCRIP2,8.78848157278163e-15,1.180746173,0.159,0.099,4.879804393287e-10,Adjacent,MCRIP2
APP,4.55129322752073e-21,1.177815354,0.166,0.092,2.52710556458089e-16,Adjacent,APP
AHCY,1.24319574950413e-24,1.177284778,0.265,0.172,6.9028443991217e-20,Adjacent,AHCY
GLO1,1.5405443488606e-47,1.17712841,0.443,0.301,8.55387249704849e-43,Adjacent,GLO1
RNASE6,1.96258026443488e-11,1.176088069,0.307,0.263,1.08972269182747e-06,Adjacent,RNASE6
THG1L,5.79888020909112e-18,1.167537465,0.164,0.095,3.21982823609784e-13,Adjacent,THG1L
ZNF581,8.1855389964722e-35,1.16311218,0.273,0.155,4.54502052779119e-30,Adjacent,ZNF581
ATP5F1D,2.94413101021674e-52,1.16289423,0.449,0.326,1.63472874342285e-47,Adjacent,ATP5F1D
AREG,6.17285388190116e-40,1.155562846,0.272,0.148,3.42747711792562e-35,Adjacent,AREG
FXYD5,1.02249007856525e-155,1.151895471,0.779,0.574,5.67737616123357e-151,Adjacent,FXYD5
NBDY,4.70971708944588e-46,1.147865463,0.369,0.224,2.61507041391483e-41,Adjacent,NBDY
ATP5MC1,1.00172398312714e-27,1.141308232,0.353,0.263,5.56207241631344e-23,Adjacent,ATP5MC1
ITGB7,1.12664820596034e-72,1.140176297,0.524,0.339,6.25571416359477e-68,Adjacent,ITGB7
PAIP2B,3.77145738060954e-30,1.137158584,0.261,0.155,2.09410171058345e-25,Adjacent,PAIP2B
TMEM205,3.5015007839108e-69,1.130628869,0.577,0.428,1.94420831026647e-64,Adjacent,TMEM205
COPS9,6.44423449598211e-27,1.129810285,0.343,0.249,3.57816120389407e-22,Adjacent,COPS9
C15orf61,6.34166840122676e-25,1.126112392,0.299,0.205,3.52121137978116e-20,Adjacent,C15orf61
AIG1,9.54351998427785e-34,1.124256034,0.34,0.223,5.29903947127028e-29,Adjacent,AIG1
XIST,1.82410086948635e-72,1.119081601,0.394,0.197,1.01283200778229e-67,Adjacent,XIST
SERPINB6,2.87836063643371e-25,1.114728708,0.194,0.106,1.59820974337982e-20,Adjacent,SERPINB6
LGALS3BP,8.4141293372452e-11,1.113845235,0.16,0.11,4.6719453145054e-06,Adjacent,LGALS3BP
FCGR2B,9.82461048327673e-17,1.108059009,0.324,0.259,5.4551149708394e-12,Adjacent,FCGR2B
ATP5PB,9.63447535993278e-18,1.098085833,0.291,0.221,5.34954244360268e-13,Adjacent,ATP5PB
ATP5MG,4.54366671365978e-64,1.094840332,0.518,0.391,2.5228709427596e-59,Adjacent,ATP5MG
MRPL24,1.5042222271278e-29,1.093669265,0.313,0.205,8.35219391612711e-25,Adjacent,MRPL24
HBA2,1.60454529411313e-90,1.093475811,0.261,0.088,8.90923774556315e-86,Adjacent,HBA2
ELOF1,5.73944276015482e-41,1.093401109,0.417,0.283,3.18682559257597e-36,Adjacent,ELOF1
COMMD3,1.75019043084582e-76,1.08878653,0.622,0.462,9.71793236727141e-72,Adjacent,COMMD3
TATDN1,1.47507693127313e-27,1.087363419,0.268,0.165,8.19036466089403e-23,Adjacent,TATDN1
PDLIM1,6.20341225267739e-27,1.082213008,0.334,0.233,3.44444465329912e-22,Adjacent,PDLIM1
INSR,6.09409344978623e-22,1.080371153,0.217,0.132,3.3837453879938e-17,Adjacent,INSR
RTRAF,3.01113822534333e-23,1.079158255,0.331,0.249,1.67193449962188e-18,Adjacent,RTRAF
PHGR1,3.73727623283894e-24,1.066886629,0.198,0.112,2.07512262828382e-19,Adjacent,PHGR1
TRIR,7.82391439349909e-35,1.065355077,0.404,0.299,4.34422846699037e-30,Adjacent,TRIR
TMED3,2.3064636201975e-30,1.063737596,0.405,0.302,1.28066392511466e-25,Adjacent,TMED3
SELENOH,1.49600976896616e-24,1.063368404,0.352,0.269,8.30659424218462e-20,Adjacent,SELENOH
UFD1,2.52265867468313e-10,1.062181143,0.215,0.164,1.40070622911781e-05,Adjacent,UFD1
PLAC8,1.69817283992235e-37,1.062160286,0.318,0.188,9.42910469366883e-33,Adjacent,PLAC8
MRPS21,1.26760684491288e-81,1.058463989,0.59,0.409,7.03838700637878e-77,Adjacent,MRPS21
RPP25L,7.48516604524626e-17,1.058434147,0.212,0.14,4.15613844662299e-12,Adjacent,RPP25L
TXN,3.95629782437942e-95,1.055391056,0.773,0.66,2.19673436698667e-90,Adjacent,TXN
ATP5PF,1.01849532316761e-35,1.050529813,0.419,0.319,5.65519528188816e-31,Adjacent,ATP5PF
ATP5F1A,1.33199443462493e-31,1.048660566,0.391,0.292,7.3958990982549e-27,Adjacent,ATP5F1A
TMBIM4,1.86942779087851e-104,1.045375526,0.656,0.453,1.03799978088529e-99,Adjacent,TMBIM4
PRKD2,1.64545265797545e-26,1.04470432,0.323,0.221,9.1363758834087e-22,Adjacent,PRKD2
pT14 (gd-like T),2.59924872095429e-07,1.044557899,0.339,0.32,0.014432329,Adjacent,pT14 (gd-like T)
PPA2,7.69389942301312e-28,1.042291361,0.302,0.196,4.27203765462804e-23,Adjacent,PPA2
SLIRP,1.02003174959335e-15,1.040718473,0.32,0.265,5.66372628961705e-11,Adjacent,SLIRP
APIP,4.20319856028144e-14,1.03679226,0.216,0.152,2.33382600059627e-09,Adjacent,APIP
PRKCSH,2.57494859275729e-49,1.030150663,0.504,0.364,1.42974020612849e-44,Adjacent,PRKCSH
ATP5MC2,2.35349965089026e-51,1.027914729,0.478,0.358,1.30678068115682e-46,Adjacent,ATP5MC2
GPX7,1.36023830864033e-11,1.026367718,0.194,0.137,7.55272320872544e-07,Adjacent,GPX7
REX1BD,1.38179154213798e-20,1.026097011,0.323,0.246,7.67239753772113e-16,Adjacent,REX1BD
EMC9,1.35324252020511e-10,1.02279789,0.173,0.12,7.51387909343886e-06,Adjacent,EMC9
TEN1,6.15378407743445e-12,1.020545625,0.167,0.111,3.41688860899548e-07,Adjacent,TEN1
CHP1,1.43319988270536e-21,1.018023033,0.302,0.213,7.95784234872149e-17,Adjacent,CHP1
DYRK4,9.57310060890277e-11,1.015334645,0.173,0.12,5.31546411309326e-06,Adjacent,DYRK4
LYPLAL1,1.06712831177575e-12,1.014161936,0.157,0.101,5.92522995113487e-08,Adjacent,LYPLAL1
EVI2B,1.81027331948969e-114,1.014160602,0.738,0.564,1.00515426064665e-109,Adjacent,EVI2B
ATP5IF1,1.29264685545397e-30,1.010610447,0.403,0.309,7.17742166490815e-26,Adjacent,ATP5IF1
SIGMAR1,1.11038569281775e-15,1.009536485,0.184,0.116,6.16541655937056e-11,Adjacent,SIGMAR1
SLC39A3,9.66763578973914e-25,1.008540723,0.232,0.138,5.36795477225266e-20,Adjacent,SLC39A3
TMEM147,2.34983614087056e-83,1.004678002,0.674,0.522,1.30474651721838e-78,Adjacent,TMEM147
LYRM4,1.41691085217858e-17,0.997342429,0.243,0.167,7.86739750672158e-13,Adjacent,LYRM4
PDCD5,1.27336480274932e-35,0.997128204,0.502,0.407,7.07035806726559e-31,Adjacent,PDCD5
SELENOM,4.9150662209028e-27,0.996886395,0.369,0.273,2.72909051915628e-22,Adjacent,SELENOM
RPS17,2.03475570147851e-231,0.995631758,0.904,0.622,1.12979810324594e-226,Adjacent,RPS17
PAICS,2.61274924616409e-17,0.995209683,0.217,0.142,1.45072901893261e-12,Adjacent,PAICS
SPNS1,6.36529659621959e-10,0.989744553,0.174,0.123,3.53433093505093e-05,Adjacent,SPNS1
pS23 (Endo lymph),1.21479590927199e-18,0.98959528,0.284,0.202,6.74515428623272e-14,Adjacent,pS23 (Endo lymph)
EIF3M,1.06460013683673e-66,0.989133168,0.608,0.465,5.91119225978594e-62,Adjacent,EIF3M
ATP5F1C,5.13126205230104e-14,0.983766534,0.288,0.23,2.84913325454015e-09,Adjacent,ATP5F1C
ALKBH7,2.02054247691066e-70,0.982980985,0.651,0.523,1.12190621030464e-65,Adjacent,ALKBH7
UBE2E2,1.19066716858338e-14,0.982672609,0.153,0.092,6.61117945355922e-10,Adjacent,UBE2E2
PSMA2,6.47478463661569e-73,0.981716911,0.562,0.376,3.59512416948086e-68,Adjacent,PSMA2
RPL36A,1.36502388111375e-202,0.978708912,0.889,0.776,7.5792950998841e-198,Adjacent,RPL36A
NHP2,5.50989449104807e-50,0.976747798,0.5,0.361,3.05936891615444e-45,Adjacent,NHP2
EIF3L,1.73219462196755e-112,0.97291037,0.714,0.533,9.61801063847484e-108,Adjacent,EIF3L
MRPL32,3.04620203733983e-20,0.971774608,0.337,0.254,1.69140368123294e-15,Adjacent,MRPL32
ATP5PD,6.4399907427093e-18,0.971771817,0.313,0.242,3.57580485988934e-13,Adjacent,ATP5PD
ZFAND1,7.34207603309096e-31,0.971470941,0.345,0.228,4.07668771737376e-26,Adjacent,ZFAND1
CNIH1,3.28242713258948e-27,0.971075697,0.41,0.315,1.82256766537031e-22,Adjacent,CNIH1
ATP5MC3,2.56737879929255e-30,0.970244728,0.403,0.31,1.42553707830719e-25,Adjacent,ATP5MC3
MYDGF,2.2907504027902e-44,0.968068786,0.497,0.409,1.27193916114926e-39,Adjacent,MYDGF
IDUA,3.2629184819903e-10,0.964061992,0.155,0.105,1.81173548712511e-05,Adjacent,IDUA
DTD1,1.15194687681329e-15,0.960812921,0.191,0.123,6.3961850335058e-11,Adjacent,DTD1
YIPF2,3.59927330671671e-18,0.956235845,0.314,0.237,1.99849650355445e-13,Adjacent,YIPF2
RNF11,1.93575227060774e-16,0.949964926,0.247,0.172,1.07482644825495e-11,Adjacent,RNF11
SH2B2,4.46546445983484e-14,0.949095185,0.175,0.112,2.4794491413233e-09,Adjacent,SH2B2
EIF2A,2.54643934216138e-53,0.948570296,0.539,0.4,1.41391044473511e-48,Adjacent,EIF2A
TM7SF2,7.7463152674565e-10,0.948337097,0.185,0.134,4.30114155225522e-05,Adjacent,TM7SF2
PFDN4,7.31226314597223e-16,0.946912022,0.286,0.214,4.06013411180108e-11,Adjacent,PFDN4
GTPBP6,2.70451544093608e-14,0.946026606,0.229,0.162,1.50168219857976e-09,Adjacent,GTPBP6
PARVB,2.2257071761557e-18,0.945476602,0.272,0.191,1.23582390956045e-13,Adjacent,PARVB
TMX2,2.82974046172389e-19,0.944459431,0.303,0.219,1.57121339137219e-14,Adjacent,TMX2
SELENOW,8.46811454474675e-12,0.941871625,0.244,0.187,4.70192060097063e-07,Adjacent,SELENOW
CCR10,3.43677969406967e-29,0.941631129,0.354,0.246,1.90827192513218e-24,Adjacent,CCR10
SLC1A5,6.48746027819473e-24,0.94051043,0.382,0.291,3.60216231946762e-19,Adjacent,SLC1A5
NME4,1.67626819857788e-21,0.940250411,0.308,0.215,9.30747917260367e-17,Adjacent,NME4
DDOST,1.15828074999652e-83,0.937385607,0.689,0.539,6.43135386435568e-79,Adjacent,DDOST
ALG8,2.14992835718947e-16,0.937100907,0.264,0.187,1.19374772032945e-11,Adjacent,ALG8
DDX49,2.03020859086301e-11,0.934190267,0.166,0.112,1.12727332007669e-06,Adjacent,DDX49
BCAP31,1.68955959971589e-44,0.933674839,0.569,0.466,9.38127967742246e-40,Adjacent,BCAP31
DRAM2,7.54310074114166e-25,0.927290975,0.359,0.258,4.18830668651891e-20,Adjacent,DRAM2
ATP5F1B,1.31676058332634e-22,0.926473282,0.361,0.278,7.31131313891949e-18,Adjacent,ATP5F1B
EMC4,3.38305524442458e-44,0.925870712,0.525,0.41,1.87844142446675e-39,Adjacent,EMC4
PRCP,5.34323617775145e-16,0.924738493,0.351,0.281,2.96683188769649e-11,Adjacent,PRCP
EIF3F,7.90365621869245e-111,0.923155179,0.757,0.623,4.38850511542898e-106,Adjacent,EIF3F
IFRD2,1.12904305092711e-10,0.921342696,0.191,0.136,6.26901154027278e-06,Adjacent,IFRD2
EIF3E,4.86088287942156e-144,0.92052308,0.821,0.685,2.69900521879882e-139,Adjacent,EIF3E
SPTLC1,1.77939371949562e-09,0.919676523,0.184,0.133,9.88008362749943e-05,Adjacent,SPTLC1
BMI1,7.38938196996108e-23,0.918515405,0.32,0.227,4.10295433882089e-18,Adjacent,BMI1
TMEM109,1.47435116353273e-16,0.91667529,0.302,0.224,8.18633483551547e-12,Adjacent,TMEM109
MRPL12,2.48696401084994e-19,0.91525293,0.336,0.253,1.38088676702443e-14,Adjacent,MRPL12
TMED1,1.7990265512557e-08,0.914648951,0.171,0.125,0.000998909,Adjacent,TMED1
MESD,8.71377140550386e-14,0.913572472,0.276,0.214,4.83832157290602e-09,Adjacent,MESD
pB05,1.4673304033258e-10,0.913259391,0.217,0.16,8.14735206446653e-06,Adjacent,pB05
CLNS1A,9.39831463582958e-34,0.9108856,0.422,0.302,5.21841420154438e-29,Adjacent,CLNS1A
ATP5ME,4.56368380861351e-27,0.90978974,0.403,0.313,2.53398543473265e-22,Adjacent,ATP5ME
EIF3D,6.06084312086376e-68,0.908449471,0.588,0.434,3.3652831428596e-63,Adjacent,EIF3D
GRK6,1.76845971205729e-26,0.90280579,0.381,0.283,9.81937255119813e-22,Adjacent,GRK6
ERP44,1.50200297439866e-43,0.902477821,0.525,0.4,8.33987151534856e-39,Adjacent,ERP44
CD53,3.42354612212822e-72,0.896924851,0.678,0.544,1.90092398431169e-67,Adjacent,CD53
TMEM80,1.70857908848554e-10,0.896912926,0.182,0.128,9.48688538881594e-06,Adjacent,TMEM80
S100A8,4.56126476541644e-36,0.896814425,0.251,0.134,2.53264226099748e-31,Adjacent,S100A8
EVI2A,1.43136413427616e-40,0.896481733,0.46,0.322,7.94764935556837e-36,Adjacent,EVI2A
PKHD1L1,4.68801553797217e-16,0.896109763,0.255,0.18,2.60302062745905e-11,Adjacent,PKHD1L1
CHID1,4.84691585074658e-38,0.893947134,0.537,0.438,2.69125002612704e-33,Adjacent,CHID1
C12orf10,1.701259807757e-14,0.893617283,0.224,0.154,9.44624508257076e-10,Adjacent,C12orf10
C19orf70,4.93201321590796e-45,0.891129886,0.548,0.425,2.7385003381329e-40,Adjacent,C19orf70
NENF,3.75274874871453e-55,0.889007685,0.596,0.458,2.08371374272374e-50,Adjacent,NENF
TM7SF3,1.47115197428515e-11,0.888784524,0.207,0.148,8.16857133721828e-07,Adjacent,TM7SF3
ICAM3,2.25451496725195e-90,0.887326308,0.751,0.612,1.25181943556665e-85,Adjacent,ICAM3
IMPDH2,3.03656258173273e-22,0.885156884,0.344,0.249,1.6860513735071e-17,Adjacent,IMPDH2
ALG2,8.2519785252221e-16,0.884882939,0.31,0.237,4.58191107612957e-11,Adjacent,ALG2
NDUFAF4,2.61708271553011e-15,0.883781849,0.246,0.175,1.45313517779809e-10,Adjacent,NDUFAF4
AL928768.3,6.59830282729289e-23,0.88280319,0.151,0.076,3.66370764485438e-18,Adjacent,AL928768.3
NUCB1,4.49665291196175e-26,0.881827489,0.427,0.33,2.49676652936676e-21,Adjacent,NUCB1
GPR108,1.00885801551514e-13,0.880644782,0.271,0.202,5.60168413114782e-09,Adjacent,GPR108
IER3IP1,2.08567527383361e-31,0.880337343,0.445,0.334,1.15807119579611e-26,Adjacent,IER3IP1
B4GALT3,7.60277717070104e-39,0.879920837,0.489,0.373,4.22144202403175e-34,Adjacent,B4GALT3
BEX4,2.84526178156382e-16,0.878432149,0.206,0.133,1.57983160421331e-11,Adjacent,BEX4
ZDHHC24,7.85641318823665e-09,0.875963931,0.186,0.139,0.000436227,Adjacent,ZDHHC24
CNPY3,2.24846076698253e-20,0.87501836,0.335,0.247,1.24845784086705e-15,Adjacent,CNPY3
PFDN6,1.57612622426452e-16,0.874300553,0.322,0.246,8.75144086022876e-12,Adjacent,PFDN6
HEXA,1.31146334190563e-15,0.87329202,0.295,0.221,7.28190020593101e-11,Adjacent,HEXA
MRPL4,2.10962594213809e-13,0.872872773,0.296,0.233,1.17136980437218e-08,Adjacent,MRPL4
TSTD1,1.00762774979531e-64,0.872727771,0.611,0.459,5.59485308073849e-60,Adjacent,TSTD1
GAR1,2.0687273071831e-13,0.871703186,0.165,0.105,1.14866083731342e-08,Adjacent,GAR1
QTRT1,9.16056410118356e-24,0.867618878,0.336,0.239,5.08640321718217e-19,Adjacent,QTRT1
C21orf2,9.63880980508698e-12,0.867434887,0.202,0.144,5.35194914427455e-07,Adjacent,C21orf2
ENOPH1,5.7282843775615e-10,0.866636321,0.188,0.136,3.18062990064102e-05,Adjacent,ENOPH1
RCN1,4.7616640187388e-08,0.863762984,0.245,0.201,0.002643914,Adjacent,RCN1
SSBP4,1.3337785206435e-21,0.863736965,0.275,0.183,7.40580523587302e-17,Adjacent,SSBP4
HACD3,8.43547198790661e-12,0.863610102,0.201,0.141,4.68379582128515e-07,Adjacent,HACD3
MRPL21,2.22605380448124e-20,0.863467622,0.347,0.263,1.23601637493821e-15,Adjacent,MRPL21
SRSF8,3.89364874792523e-21,0.862101565,0.325,0.235,2.16194846728548e-16,Adjacent,SRSF8
TIMM13,1.9788744045772e-30,0.858775449,0.456,0.354,1.09877001314149e-25,Adjacent,TIMM13
PTP4A1,1.2482859148963e-10,0.857953882,0.348,0.301,6.93110754246169e-06,Adjacent,PTP4A1
MDK,6.18881688996393e-12,0.856332369,0.223,0.162,3.43634057815247e-07,Adjacent,MDK
QARS,1.9312520714131e-15,0.855109176,0.278,0.202,1.07232771265212e-10,Adjacent,QARS
TMEM126B,6.58724884996563e-12,0.855101902,0.259,0.196,3.65756992394342e-07,Adjacent,TMEM126B
CD48,1.78431066882874e-85,0.855071449,0.663,0.492,9.90738498867157e-81,Adjacent,CD48
LTA4H,4.46944942648628e-23,0.854695646,0.3,0.201,2.48166179405651e-18,Adjacent,LTA4H
SNHG8,2.0910467311831e-56,0.854553275,0.683,0.572,1.16105369748942e-51,Adjacent,SNHG8
C1GALT1C1,2.96341456612027e-10,0.850924491,0.289,0.236,1.64543593783828e-05,Adjacent,C1GALT1C1
TMEM243,1.61216923869451e-50,0.850039703,0.583,0.467,8.95156969785125e-46,Adjacent,TMEM243
RPL31,1.33359919646242e-248,0.849234148,0.954,0.855,7.40480953835757e-244,Adjacent,RPL31
PYCR2,2.12420282927221e-15,0.849026867,0.267,0.191,1.17946362095339e-10,Adjacent,PYCR2
PTPN6,1.8640148072093e-35,0.846232,0.425,0.299,1.03499422170296e-30,Adjacent,PTPN6
ESD,6.21461358374645e-18,0.843179191,0.279,0.196,3.45066419237521e-13,Adjacent,ESD
CADM1,2.61928077478754e-10,0.842658694,0.34,0.298,1.45435565020078e-05,Adjacent,CADM1
RCN2,5.23412966826072e-21,0.842441401,0.38,0.295,2.90625049830177e-16,Adjacent,RCN2
LSM4,2.69701227278192e-28,0.842166433,0.409,0.302,1.49751606446216e-23,Adjacent,LSM4
GRHPR,3.99141483135127e-12,0.841812298,0.273,0.21,2.21623308510779e-07,Adjacent,GRHPR
PET100,1.72165733812871e-14,0.839521897,0.356,0.303,9.55950236995964e-10,Adjacent,PET100
SNRPE,7.57805813353958e-44,0.839203834,0.55,0.429,4.20771677864785e-39,Adjacent,SNRPE
SSSCA1,9.86327435253144e-20,0.838394228,0.388,0.309,5.47658308424308e-15,Adjacent,SSSCA1
HNRNPA1,1.53834591044803e-205,0.838118582,0.9,0.759,8.54166566776268e-201,Adjacent,HNRNPA1
